ques,template
1749,47
6524,356
13396,510
2927,225
2252,31
5142,97
6186,188
4945,293
5904,48
4340,281
13989,240
6927,249
4642,287
9662,297
3546,124
3827,229
9616,385
15556,151
2157,39
14937,609
2161,44
1984,190
15362,632
2237,143
8896,55
10017,415
3662,209
9433,208
12844,494
12510,526
3447,189
4325,173
15368,628
974,123
1127,147
10910,188
11037,438
13941,489
9414,216
1534,147
6778,7
6831,115
3651,209
5316,97
897,148
2143,138
4343,281
8928,375
11180,418
4608,32
10524,414
798,52
9471,110
6553,275
1210,156
14094,550
10572,434
5889,72
6820,375
11938,493
1381,149
13768,392
8952,236
1533,58
512,124
2431,28
2947,207
4228,224
12226,464
9333,250
12938,296
1125,144
6653,371
14684,586
13091,266
6203,204
1756,22
11895,500
1964,43
11159,474
3697,206
6754,305
4498,237
10771,210
3388,241
14310,210
12366,389
7052,384
15677,11
11096,473
15569,642
14502,569
14742,8
13121,509
2021,136
1215,65
4455,276
14904,607
15458,154
4646,71
10969,254
14270,527
5105,295
6316,26
11652,495
6377,28
13407,536
10019,413
4298,32
6424,75
250,38
1298,158
5569,225
8244,219
1670,142
2486,30
5371,189
8066,199
8180,217
9317,234
13730,371
10744,209
9936,444
4635,16
12782,518
14765,476
843,148
4425,12
3919,44
10655,60
13282,509
4013,215
7678,405
7909,263
1493,163
9634,438
1392,58
3480,130
6537,159
15582,615
2313,167
14465,194
724,87
11136,410
4481,12
5421,280
10711,234
14026,550
3267,235
14884,475
3433,247
7781,174
8692,425
5085,259
6604,304
8812,426
11451,488
12823,492
1320,69
1853,101
6451,159
9480,110
10220,448
8935,428
8479,410
13917,545
8394,110
2181,154
7335,240
12662,519
5730,258
1094,154
8150,223
2190,104
12038,496
12219,92
675,120
9674,191
12672,445
3780,201
7406,191
2331,210
13523,239
10904,418
4823,70
5504,168
4187,224
1757,28
1315,57
3531,234
6644,313
12726,2
3461,139
2625,123
5115,268
4148,253
3343,235
6751,300
5126,194
13239,192
5103,295
10330,433
13852,449
2016,9
6887,348
5723,258
15417,150
2472,58
2146,49
6985,300
13313,287
14302,417
8129,227
11704,487
8620,32
8424,417
15428,626
12309,508
2074,133
9019,426
5710,175
4185,225
7447,79
10685,2
15218,562
12398,212
12416,510
3720,80
14381,522
14705,589
6744,308
659,136
10278,403
1323,145
6597,304
5414,299
1917,41
12070,508
10836,456
10014,435
9835,402
3472,152
12145,398
8222,417
2178,137
5743,259
2292,31
9227,60
11482,489
10262,193
14720,417
1646,170
10950,210
15535,151
7014,380
15468,154
2144,141
1603,149
3434,248
2314,187
11290,454
11029,402
12477,240
11790,11
2680,158
8286,417
4843,113
12178,281
6311,27
6761,188
9102,429
15009,591
7189,394
2917,224
10051,6
14577,589
9984,221
9487,58
10493,208
9675,298
895,125
12311,510
13861,522
335,10
3970,257
10168,409
3476,74
10726,382
6851,348
6855,380
9904,435
6128,312
8916,301
4994,294
7680,405
5511,271
9101,429
10530,60
11142,479
11071,463
2935,226
7320,356
1401,58
1016,24
11855,103
5754,305
13278,286
15004,539
2976,218
6902,347
6460,234
4410,259
11748,432
10318,417
13955,137
5025,294
12232,509
15052,446
4349,270
14669,586
4210,212
9030,142
13673,538
5058,294
7299,396
15088,618
11298,210
651,124
779,131
5292,51
1221,146
1480,20
2065,127
3310,167
7850,1
13765,219
13533,175
11165,474
11924,241
15659,396
7490,400
13115,506
11032,401
309,65
7816,0
4953,294
14733,463
12801,15
8183,308
15201,559
2800,122
10477,435
4541,175
13286,464
4698,18
15015,590
13997,194
2011,155
10509,376
3076,232
2601,136
2583,40
14823,217
10889,234
7039,379
3416,3
15549,151
13498,11
4080,26
15654,99
8312,417
11857,493
10314,355
1447,20
13052,228
1380,73
3986,258
5287,172
10617,434
15610,22
13346,54
3374,239
13902,99
3877,252
8824,427
6702,363
10367,75
14092,527
15331,632
472,93
10009,222
8684,411
2490,26
11424,462
7502,402
2865,126
10616,357
12270,397
4649,10
3549,140
530,124
7717,405
1104,153
14645,589
5286,206
6805,211
2766,57
11697,500
9092,208
8686,411
9131,378
245,74
13339,510
14711,589
235,44
3207,232
7108,395
11034,399
1867,98
12202,518
4373,221
3633,20
6780,3
12697,410
14954,441
14367,278
2475,142
3164,186
5180,26
2560,40
6865,379
12,3
2930,224
13880,40
2038,120
13767,396
5145,294
13064,445
15281,569
13290,285
14845,602
10469,93
8003,197
1349,158
1919,188
14796,2
1046,150
2693,38
10887,397
14809,441
5306,194
7560,190
12632,526
9767,298
10657,60
1430,160
4580,75
5914,308
9233,60
11521,492
357,38
11896,102
4742,97
12240,516
12616,2
9992,191
11294,235
13640,457
5890,301
14478,108
684,81
11984,505
11600,498
1562,82
593,137
9670,309
6906,255
7089,309
6247,5
7939,297
10943,249
10837,358
14538,157
7575,77
6350,310
14674,589
10296,424
15295,637
5978,308
11511,490
4545,48
15620,100
4313,12
13911,544
7976,177
4416,259
3891,193
4143,208
7742,408
10538,444
7708,280
1185,152
1590,57
8675,409
14596,595
15098,151
109,26
5207,296
10851,116
14349,389
2989,134
12504,526
10324,220
10808,289
3478,74
14934,608
7460,192
14006,62
7517,401
14639,588
8486,306
11353,11
9411,227
11269,434
3240,235
4157,214
240,53
6804,211
6781,7
14532,390
13016,391
12772,517
10304,302
3293,235
2676,147
10684,441
2078,123
302,31
8337,221
990,136
5631,49
10858,175
11647,493
12614,2
13411,508
14724,598
11101,473
4781,148
325,23
9420,55
3999,193
11903,188
4094,193
1274,142
15053,471
10579,435
12024,507
13528,175
7537,309
8727,302
14590,592
922,138
1131,152
12342,523
3034,230
2393,150
5184,296
1269,58
2184,151
10539,254
15641,261
5472,83
8879,192
13374,445
4353,271
15375,636
14383,518
7647,222
13847,358
8732,422
7,2
1026,38
9721,76
978,135
10416,417
13201,514
2961,227
13316,397
2962,188
10791,234
13669,533
6194,85
6934,377
14016,64
8844,14
10320,156
494,12
14030,417
13032,388
5942,244
11935,491
13289,507
11830,215
6345,33
7413,192
13001,399
13167,510
29,10
1978,9
14584,591
14097,547
7227,388
8321,233
6972,377
10566,435
15005,540
11952,496
180,57
15540,151
6125,312
11548,491
15364,69
3341,4
13333,386
13056,210
9431,418
4369,95
1846,179
15396,630
10832,436
11212,464
12422,507
3322,237
4697,3
12246,97
15050,54
11373,11
759,68
11572,400
10418,77
13963,100
8586,305
11363,13
15229,628
4578,190
8283,217
8339,219
13726,194
5394,122
13715,175
12179,281
12431,488
4133,224
7121,396
11784,487
8758,298
13161,525
5323,49
13516,385
3292,235
8382,110
4830,3
6025,309
5974,240
9350,249
7925,266
2699,59
2058,129
4146,252
8951,428
9168,431
10432,383
13089,489
5959,245
1602,19
11694,496
4600,39
168,44
7192,391
10622,433
4946,294
14136,108
10963,471
791,141
4682,252
7468,355
15387,630
7363,79
5972,247
5991,309
12074,517
13758,271
841,148
3923,262
11067,117
5853,308
12484,526
14285,518
3201,232
1424,149
4117,16
2289,176
8047,110
8556,233
11217,433
348,83
2219,205
4734,59
13515,391
14568,219
15670,74
686,127
6008,306
6959,382
12973,463
1302,69
793,123
3713,230
685,61
8579,307
11873,103
2194,20
2802,193
8261,221
5516,290
11385,445
14612,596
14526,54
14656,588
1932,42
10633,115
12779,518
7789,406
10258,288
2982,167
12846,496
9622,406
9299,263
7391,78
6544,8
14553,101
14072,260
15554,151
6883,383
4926,293
1874,104
8483,410
3061,231
5815,301
6473,7
5876,301
6598,366
14969,542
15335,635
15136,147
15634,238
915,132
460,95
1456,160
8635,420
3626,20
11464,488
7032,385
14039,550
5480,101
10757,445
6070,308
8936,428
10861,249
2943,37
3223,215
7203,395
3321,237
7298,397
7112,392
7849,413
12212,102
14208,267
10090,218
7232,393
13019,392
706,37
8716,425
321,65
4066,17
4262,270
15629,139
327,47
900,133
95,19
5195,296
6615,188
11941,497
15657,66
2633,124
10099,217
3576,140
7407,393
7679,404
15405,629
9228,419
11852,99
12506,271
13468,401
14933,608
3410,239
14279,571
7705,280
7535,309
11994,508
1589,73
448,106
9117,429
3297,167
5204,296
3154,232
9421,223
15453,154
9866,444
10284,424
296,78
5578,229
9327,213
4411,12
2638,24
1066,153
8301,219
9991,356
11765,8
9129,368
11218,445
7025,374
9701,384
13793,522
2380,143
4562,3
1568,58
8088,221
97,23
3767,124
9815,209
10911,115
10474,236
10807,34
8442,66
5242,296
2262,30
10729,442
7918,298
5073,294
733,19
6233,5
10031,414
1070,146
7651,373
6719,301
9509,384
7405,190
10576,434
3418,120
300,65
10364,433
11288,263
14876,606
15611,571
4927,293
10140,405
11607,494
6661,373
11446,40
10728,412
964,127
5663,190
1690,57
10176,417
475,90
3032,209
3346,143
11963,239
4813,15
2445,26
8116,222
8602,374
13557,439
14075,550
15188,574
8768,297
5456,301
4965,293
2236,80
3854,254
7113,386
8786,197
12448,526
13004,531
7066,8
11787,283
8762,298
12297,511
5463,155
11179,434
10467,100
5235,296
11374,11
9488,208
7935,263
8044,110
14402,520
7370,77
12923,530
10032,413
7664,354
4238,225
10057,62
3203,230
7673,404
801,138
11967,99
2035,129
8924,377
4214,224
7040,385
10781,444
3659,209
14873,606
4247,194
2069,131
588,37
4821,41
1413,20
6502,355
11608,493
12406,430
7577,79
15608,556
11838,103
15262,571
5685,153
6690,304
13867,264
2429,22
13249,393
4839,266
13157,512
3657,210
611,122
13354,508
10127,410
3934,262
12329,507
7204,392
1123,23
3084,231
511,37
829,128
7913,266
10691,402
11488,464
15410,147
8743,424
4074,28
1659,22
10450,55
15477,153
3805,156
8864,15
15463,154
12781,526
12094,521
11160,474
2769,20
5113,295
9425,418
1587,162
3969,9
3187,74
1540,20
2319,48
9104,429
13027,347
13435,438
11438,156
10853,452
13937,8
15217,553
4547,214
7268,392
163,9
4070,258
7353,398
2436,131
6949,379
1236,146
9538,357
8788,132
2551,216
9980,282
15215,147
14968,468
15324,634
2066,128
4173,225
3206,210
4870,265
7314,355
864,121
7200,390
547,124
4852,265
3741,248
2730,58
6172,315
14713,596
2399,149
8575,373
5595,163
2241,31
1001,65
12879,2
12208,99
15494,153
5048,269
10563,454
6265,3
1619,30
5628,152
7091,309
2753,21
8416,32
1823,104
3014,156
11649,496
4855,265
12714,402
2179,127
10219,15
10884,234
1338,149
3194,187
7479,400
8031,199
11368,13
15246,144
811,127
12910,441
10766,210
13789,458
10111,410
4115,261
11045,313
9157,431
5405,226
15210,571
1267,150
5779,301
13972,421
8341,306
14793,441
355,24
4812,162
7670,404
2084,134
288,79
1048,145
8302,217
5556,225
3270,30
5489,2
9869,443
11913,95
89,21
2875,226
10299,425
1926,175
5020,294
8539,278
517,67
7645,219
5099,295
9981,220
4664,264
10838,450
12339,511
3421,51
7202,392
9472,110
15319,578
5817,301
772,23
9261,348
8386,110
2504,207
5816,243
3103,232
10721,217
3839,210
4436,259
10033,412
852,148
5182,296
363,65
11766,264
9539,356
5084,294
8190,282
396,97
876,129
842,49
2485,26
3615,210
3943,193
5318,43
1398,26
9591,136
885,125
13165,507
14145,261
12238,513
11742,432
2357,80
6101,304
10811,254
15022,448
515,122
2950,207
6636,360
4991,294
4979,294
11286,13
6688,313
5246,296
15543,151
993,133
9886,444
10129,409
3499,51
7604,110
13381,509
4680,216
6898,377
13815,532
14919,595
14866,605
13569,540
8670,420
11536,494
2996,206
2834,225
1443,69
6531,27
2929,37
4012,258
7255,388
11540,494
15474,153
12698,410
8765,297
7176,395
465,95
4570,2
9452,421
14199,547
1281,147
6390,199
14203,548
3978,257
14880,304
5690,304
10359,167
9328,234
9879,209
13894,102
6658,372
12892,2
5932,36
2796,49
8111,413
4903,42
11578,490
10514,117
10137,355
8030,199
3617,161
3708,230
4931,293
11249,16
12664,521
10163,435
11821,495
13063,210
15457,645
1286,57
8250,62
4418,259
12194,291
12780,522
1441,160
11618,497
8506,279
2410,57
15663,74
3550,139
15505,152
6763,308
8101,282
9973,298
5319,273
10760,210
7097,392
668,134
4493,53
7822,412
10640,208
5513,270
10751,210
14659,589
12610,235
14428,278
6383,28
14071,547
9559,78
8918,306
10004,297
11063,399
7275,302
658,127
3193,232
5019,194
11832,500
4264,225
14615,587
4446,265
5404,215
1156,145
10352,424
899,136
8862,420
5726,257
6231,190
738,19
7687,405
3107,22
11257,260
4166,267
8736,403
10545,128
1388,57
6941,75
8263,62
5064,294
4278,224
2779,22
10402,378
13948,210
10189,279
6000,201
14753,77
757,23
5596,284
9557,157
13478,191
2903,137
7510,402
10331,433
3850,212
11138,473
804,120
10050,110
3415,18
4795,148
1600,142
5886,308
9106,430
6821,376
10411,406
11812,112
4567,32
799,52
1192,144
14531,270
8565,374
5031,294
394,102
1747,175
14260,522
13439,13
12229,506
7058,380
8825,34
869,129
9380,382
11379,11
10641,431
13562,440
14041,413
14060,463
9814,443
4719,128
10130,410
14638,431
5320,273
14393,572
299,77
4149,211
2833,37
14054,260
3497,206
6539,159
1604,145
403,91
3855,255
11201,433
14013,545
1974,39
11270,347
12192,509
6378,28
8181,174
11132,478
565,124
1580,57
5443,267
11188,463
284,76
4707,4
13189,509
14457,60
3834,50
12659,520
15042,612
3212,212
12535,101
11533,493
2183,154
4426,12
15315,69
5902,268
4730,222
6785,7
12430,98
2576,141
7681,405
11724,495
344,61
3815,143
11292,235
12374,271
14085,269
6900,381
9375,428
10238,412
11433,75
2998,71
3924,261
8557,223
7782,174
10436,380
14541,279
1811,179
15349,640
3757,163
8514,306
3852,249
8014,45
13782,238
4273,226
15359,635
7819,1
3457,71
11706,487
3477,140
7330,78
6870,383
4838,261
11679,488
15588,646
8218,417
3456,153
1421,57
13700,466
415,108
8723,280
1910,41
11811,489
7609,110
11514,491
12444,526
14496,582
5696,222
9647,307
7547,310
14708,589
2195,82
6522,187
382,96
989,136
8013,45
11674,283
5891,247
267,58
5919,301
7162,395
2640,58
14786,2
14027,463
9536,355
13090,526
6037,306
14121,6
206,61
6736,300
8256,417
4780,59
13936,3
4898,42
8059,177
13612,542
6295,26
7123,397
7476,399
12883,42
11882,99
3465,153
9056,375
13565,538
14423,441
7466,357
6844,305
15292,638
4007,193
6023,33
30,9
2981,167
1979,44
6379,26
10558,208
13428,389
427,111
6261,18
6588,358
12935,41
13579,397
1140,151
4765,92
2364,30
8562,418
8330,300
5420,280
13025,495
9403,433
9053,376
15636,517
4878,276
6772,305
8273,174
9412,289
15259,58
1941,186
14345,558
1584,73
2842,224
8158,227
12171,520
14210,267
14514,79
9502,310
4422,259
13626,194
928,133
469,107
9583,297
11639,493
14335,575
294,78
2131,200
6398,198
13570,541
7578,142
6458,27
11078,359
15172,559
10461,383
9550,77
6857,375
9700,346
6678,359
3583,153
10992,115
13836,439
307,30
13473,191
678,51
10488,306
61,19
7269,395
374,90
2780,73
2338,212
5332,267
7952,157
9050,34
13065,445
4540,175
9738,309
14913,590
5799,305
630,139
98,24
8561,55
1807,101
5308,268
1929,175
1089,154
15548,151
3586,126
4549,216
11167,474
7139,392
12899,41
10531,60
15086,617
8196,62
3326,166
1645,22
7400,355
9824,442
14735,284
11261,141
14544,271
291,78
6195,318
8470,279
11997,498
4079,194
500,88
3609,210
8328,300
12708,399
8050,199
571,135
15263,635
6286,26
7300,396
14516,284
15475,153
3253,235
5345,189
139,19
1535,161
4072,163
7661,55
4561,70
9884,209
4253,264
6527,211
13275,530
14200,549
817,148
15446,645
4376,237
10011,222
11033,399
11991,506
10072,416
9646,375
11042,455
12204,97
3243,235
11236,17
849,148
14252,562
2631,126
10770,445
15576,653
15447,154
10259,64
5249,194
1552,166
6694,371
7428,157
12394,296
14871,606
7878,413
14966,472
14419,519
1851,114
8374,110
792,131
13112,514
982,138
7622,110
7811,357
271,27
2772,22
12213,96
10542,435
1864,118
9964,346
1651,142
12420,464
6140,2
9071,424
2491,30
7592,188
5638,17
8453,279
15220,625
3881,57
5808,300
3939,207
9954,435
12749,493
12120,519
4597,251
2198,155
12443,526
13010,387
6002,110
9574,384
13753,217
1205,68
2871,224
10028,221
4859,265
12734,402
4806,272
9130,348
14575,588
12758,500
12880,42
5442,264
236,44
6947,382
3026,26
7483,400
11795,207
4095,214
7028,371
8348,160
15282,559
15426,633
12455,445
3407,240
3946,258
6433,85
6894,348
3748,28
10854,452
11829,500
2813,147
762,23
12382,194
14895,607
9737,407
7690,404
4844,272
6734,308
5146,294
12764,518
6044,307
7619,110
2675,95
4782,42
3781,229
40,12
7177,392
12722,14
7584,390
15301,625
3305,69
3339,175
13957,189
2280,68
4421,259
13772,437
8332,417
4211,211
9236,419
183,8
15012,590
8323,62
6494,234
1994,20
10953,465
11323,11
2599,124
11601,493
15351,641
6840,212
7338,191
15041,599
6812,10
8921,376
14221,474
1410,20
3337,188
10083,62
2569,10
4092,194
5302,233
6507,250
6541,28
8360,200
9266,380
15438,154
4888,53
3495,151
4301,32
14343,578
2544,6
11807,107
6251,241
9851,443
8343,374
1311,69
2099,196
13886,425
2598,30
6028,306
15470,154
12118,519
14920,594
4950,294
11015,476
7998,196
8949,428
13387,530
1989,194
14777,599
6061,310
9191,419
10833,455
5093,294
366,89
2492,28
5081,294
1310,150
6241,5
12440,108
5633,64
9277,431
11901,239
12903,445
2025,135
9854,443
7803,346
5363,297
1955,172
7062,2
10419,403
13792,384
9715,315
11714,106
9355,378
3143,229
5931,244
6492,33
12966,536
12687,201
7583,309
13912,544
8467,306
12551,526
2534,124
6116,15
1229,145
15121,150
7321,239
4916,293
12305,525
13336,11
8010,197
7350,354
5742,48
11455,487
1470,20
7824,1
5565,225
6885,377
6406,34
8189,417
7017,49
4303,274
14452,413
12121,104
1180,153
1623,167
6456,351
2884,224
7178,386
2315,167
9962,220
15257,144
5954,243
11523,492
2125,196
3819,252
9595,266
4738,278
7805,354
15202,556
7271,394
529,122
14205,410
1449,57
6841,221
10144,411
1473,163
2043,129
7250,387
8056,200
6224,41
14018,255
1763,30
2542,6
12997,532
4093,215
9339,254
13810,533
11287,210
5976,244
11561,492
4819,63
12131,462
12582,526
6875,379
5449,84
11684,494
8992,236
4268,94
9035,142
14351,356
3438,246
12859,445
13856,91
5530,302
14838,600
11729,284
9791,260
13747,218
2023,135
7150,397
12739,491
5397,190
10251,288
2831,125
9859,444
10149,218
14730,598
1145,151
10468,93
6788,7
7713,22
2636,122
125,31
4840,266
2398,157
12888,441
6616,366
6018,301
10857,139
14890,475
14144,100
11133,462
8717,425
11612,493
8643,420
4305,274
12137,90
10818,358
8379,110
1662,142
2298,128
8317,310
2112,196
10946,194
7417,310
3664,210
15464,154
637,134
9769,250
7276,15
15278,636
1173,154
9882,443
14641,585
1912,188
7779,96
9169,382
5561,121
7709,405
2098,58
6624,6
15390,561
15394,556
8226,217
8681,420
15117,147
3104,232
1509,163
1992,195
66,19
5846,301
6609,359
783,52
9659,236
10301,64
8231,217
9449,208
7027,313
1015,47
119,26
11244,16
14687,596
1450,162
8614,306
10523,379
4531,221
15553,151
8699,422
5650,282
14619,589
4825,193
12177,281
4881,55
9800,220
2847,67
1204,68
1774,98
9288,432
985,138
3481,189
6594,358
10519,348
8524,410
1754,22
6584,304
8039,199
8042,57
13666,532
7529,394
13049,526
8851,3
1854,101
3725,243
14420,518
3178,224
890,120
10328,414
10749,210
8119,220
1378,149
1307,147
7666,356
12927,506
4960,293
13344,510
144,19
9862,209
6912,348
13219,514
5181,296
5107,295
582,124
14620,585
8555,227
8484,301
10944,454
2309,20
5284,55
9942,210
12876,522
11637,494
8742,420
2664,34
6635,363
3732,245
6163,304
9581,347
9955,210
6428,212
12026,510
5783,301
15660,425
5970,244
12020,208
5645,268
10810,213
5245,296
6893,377
8522,301
6131,315
3951,193
14290,519
10510,378
14728,103
15084,618
367,90
2365,80
15146,69
8636,420
12113,188
9474,200
13383,537
10303,278
10096,217
447,99
1723,34
12546,526
14416,441
2749,59
14975,609
2971,225
14101,271
4665,95
2303,26
7161,396
9792,17
1105,152
5852,308
9921,435
15658,218
9118,429
12587,100
184,7
9554,79
2937,37
4721,97
8970,236
13738,537
2107,197
702,88
1879,114
9446,208
14610,586
3592,152
15239,629
3133,232
9312,212
18,5
5536,51
1983,48
7520,402
14191,479
796,52
5238,296
14185,210
5152,3
4857,259
15048,613
10342,434
14560,79
175,30
4344,281
6358,275
279,76
4550,273
11965,239
6888,378
8118,222
6837,175
2129,201
7094,310
600,122
12580,270
11328,11
5074,294
12314,510
2894,224
12817,493
6385,177
1863,98
7596,355
7656,142
8813,34
3192,199
1820,183
14084,462
15495,153
8099,413
4121,226
2788,129
10141,411
11337,13
14539,519
14340,572
8603,373
13500,507
2299,37
2446,34
9310,263
11028,433
8083,222
15247,150
1876,108
13567,445
371,93
7965,30
3879,251
11393,13
2517,215
13127,524
5900,243
9456,55
8389,110
7372,190
2626,121
11426,463
8345,200
12802,14
3566,189
1558,163
12674,445
2017,131
162,51
11545,491
8159,233
556,135
12775,519
5700,151
11668,487
641,135
10351,425
5537,221
13217,510
13349,445
14517,568
8807,110
13295,173
5278,84
242,71
11075,434
12326,525
14860,605
911,133
1465,163
8540,306
3289,235
9076,236
14323,284
14376,194
2117,166
12093,521
15184,553
2501,7
9602,298
7778,96
5039,294
3160,120
5266,294
9996,222
10143,409
7270,396
6828,375
9765,407
1370,147
6552,138
5812,301
3389,241
8100,221
7355,398
5485,67
12088,102
598,37
5898,306
5917,246
10513,376
5921,243
3597,189
10191,306
12210,521
5338,295
13388,508
3236,235
10490,306
12841,519
10754,445
5403,225
9049,427
5280,84
4658,280
4075,28
5930,242
7379,354
12931,530
981,133
4573,3
1579,88
3463,189
4052,260
2770,20
6305,161
11851,103
5750,258
923,52
12489,526
13,4
11969,240
11123,484
11528,490
11348,235
7055,380
12357,527
6543,8
3235,51
8234,219
13679,530
11025,400
12401,507
1119,65
13878,436
572,132
7354,398
7553,355
11978,241
6698,362
15129,147
8955,236
12799,15
11635,494
3686,163
2698,58
7632,115
5169,296
7513,400
12766,495
9159,431
2440,149
4771,20
11265,260
7489,399
12147,504
4832,6
15519,152
3632,122
7566,309
2323,192
11456,489
385,97
15014,592
7231,395
6204,324
2707,38
3591,154
4046,261
7861,0
8139,418
11763,112
12058,506
14473,2
5178,296
13790,304
6441,159
7879,412
12291,506
11193,3
5223,296
13780,238
4512,282
5615,194
7134,53
7234,159
12181,97
6351,309
7640,218
14673,596
13490,391
661,127
11369,11
8612,374
9649,301
11573,401
10,3
7767,408
10021,221
3152,140
566,52
9935,443
13816,284
2776,144
10291,302
873,138
1206,68
8696,302
9437,55
10383,454
3962,260
2216,71
6943,375
12081,503
12133,90
12711,400
12269,394
1054,152
13885,464
14648,596
14794,2
8421,420
11434,235
1408,58
9978,380
4788,75
14197,479
14453,432
2600,124
11932,493
6595,315
14154,546
11504,490
13520,394
9787,207
11120,483
3631,160
4872,53
10812,425
7610,357
15403,635
2828,43
9483,110
5309,281
11946,96
1650,158
13576,539
5423,273
5171,296
10498,208
9774,298
5413,299
6352,322
6791,7
11542,494
3189,233
3886,193
9657,192
14062,288
4544,228
6711,300
4706,16
1043,146
5574,129
1750,47
12856,463
2723,178
12236,511
12526,527
6210,322
4249,194
10154,410
2415,142
2253,31
5209,296
7961,201
13400,524
3400,238
4131,226
7303,398
8169,110
11266,262
4534,237
4724,291
5013,256
13969,544
6708,372
7567,309
1284,142
13608,456
8094,62
8367,110
4047,261
12619,441
13341,506
12769,500
9072,428
15557,151
3504,139
11974,105
12316,511
8897,55
12703,297
889,133
7615,110
7198,386
9913,435
11062,399
9713,437
5407,214
7662,207
992,138
8229,218
10483,236
12463,489
1454,20
1202,21
11574,490
13808,398
15303,624
7618,49
784,134
3057,168
6119,35
7367,398
11864,498
13211,507
4381,265
10984,470
2920,224
5655,221
10070,218
11555,491
11926,238
9542,355
13425,395
8079,221
11744,432
13686,466
7302,398
7950,298
8583,373
14952,2
11389,11
13272,537
15123,69
3309,156
2777,59
11413,235
13081,53
14675,586
7311,357
2611,188
12929,505
8402,66
10224,451
8774,298
3299,235
15006,541
6727,307
14851,604
8058,199
9873,442
11483,488
11925,241
4285,273
8011,199
436,108
3602,153
15073,589
13293,516
10058,217
3649,210
1394,147
11934,240
4289,71
7907,263
4309,12
8162,216
5,2
703,127
2630,37
4241,228
14338,347
13204,506
15328,637
4670,15
569,127
9606,298
3559,152
7285,8
2889,126
7598,175
12806,493
15486,645
12500,526
3180,226
14429,60
14756,476
3492,38
8329,417
9562,385
85,22
9726,404
10495,110
10789,75
13860,539
3763,229
13805,284
2979,218
6723,305
15350,479
12934,464
6538,159
7796,346
12681,398
8710,424
13497,388
15000,540
10109,62
15564,641
14909,468
1593,147
15500,153
3070,232
15448,154
13740,536
1393,149
4716,253
14662,588
10286,425
13571,538
14141,548
15017,595
11358,13
4246,194
14043,270
11793,106
11461,268
8894,55
6009,301
6495,347
10061,413
4576,63
4504,268
10412,406
3543,153
8310,217
1222,146
13448,13
2428,158
8154,289
14181,517
2522,215
1502,162
2,1
4108,261
14069,548
2798,67
8299,217
12080,504
5573,222
11696,497
4581,4
12870,41
3954,258
12842,518
9195,419
3058,231
10049,136
6930,115
21,5
10503,412
8508,410
5899,307
7698,404
15013,592
5156,296
6074,311
13442,456
8399,32
11412,235
12670,445
414,95
1211,43
2416,58
15672,279
15674,493
12251,188
5711,175
10618,434
4556,59
4594,194
6670,371
6952,116
11189,464
14292,296
5946,207
14195,479
13110,55
2279,143
2136,167
14487,188
4499,282
2782,34
14458,60
110,27
14644,585
7751,221
8738,302
1263,58
10134,62
10480,236
14766,476
5613,152
4336,194
8900,110
11615,497
5647,267
1798,98
15382,637
8875,280
13551,14
9216,380
13596,543
14167,464
496,8
1935,188
4774,212
14236,559
15327,635
1744,175
13507,509
11510,491
5008,268
15624,387
8292,220
8133,208
9805,376
14841,601
13455,234
1948,168
4715,253
13901,102
316,65
12197,90
3131,232
15059,471
4910,214
1622,34
9728,404
12453,7
10223,447
15595,150
7259,397
4016,257
8028,200
7073,8
12153,487
8052,198
13213,525
7557,310
14142,114
6277,8
1905,175
9563,384
14403,441
8673,302
207,63
3567,43
2191,198
11840,6
4302,32
7832,1
4969,293
3838,210
6132,304
14870,606
780,52
12671,445
3704,210
1354,145
6171,315
8098,220
9917,435
2527,207
10801,255
277,30
1164,146
15143,147
13149,194
1098,154
5795,305
4912,18
1856,98
456,111
9371,384
9443,421
11868,498
13267,11
14245,62
14412,238
15109,144
15326,634
15078,575
3428,208
1268,157
3709,161
11018,475
3896,258
13480,7
461,115
15510,648
7359,387
8471,411
1352,144
4757,263
14017,288
12995,514
13509,388
13086,495
1362,57
5141,97
560,67
6564,15
10752,210
15260,34
13487,445
5833,305
1931,175
3641,163
4114,257
4628,251
191,60
10743,210
11723,496
14779,544
15037,304
11527,492
4020,193
12981,509
3950,262
9391,385
13705,529
2853,224
6703,370
8535,411
13618,542
14265,553
5840,305
2909,137
9976,378
13014,494
11770,287
1920,41
9440,55
8663,420
4345,272
13845,15
11149,473
2851,225
15130,150
10457,441
13342,11
554,52
13142,509
1627,169
12237,523
11344,454
10532,60
1835,100
7171,384
9902,435
8617,310
15480,645
4332,280
155,48
7274,117
6463,2
2585,47
9863,444
9164,60
14319,271
957,123
8808,110
12452,391
15662,74
1227,69
6979,32
2712,166
7643,217
8724,308
1952,38
6899,377
8789,266
13734,2
13689,533
9457,208
10750,210
6998,383
14038,220
4164,263
12791,517
1554,57
3528,151
5881,306
8755,263
10844,458
2671,21
4482,276
6817,47
6765,305
2789,122
2755,38
12432,249
2498,5
9359,432
8775,73
5646,267
10423,382
14189,194
10630,60
3272,235
10312,425
2565,186
7036,379
11789,488
13068,445
3712,163
13181,516
6695,360
850,148
9871,442
3988,16
9613,406
12451,389
14707,585
1596,145
6464,186
9736,407
1980,48
10515,381
6304,275
7207,397
13676,313
10449,129
15640,79
11223,53
1296,149
2744,34
7827,0
6907,383
12043,498
13508,514
11144,474
1178,153
5003,294
6161,15
7590,110
