stu,ability
1136,-0.006174518173485706
1137,-0.008454488937902694
1138,-0.011465328450921724
1139,-0.008605559943119918
1140,-0.018213554019037265
1141,-0.00814911424706657
1142,0.004730897758647216
1143,-0.0028654734880797176
1144,-0.012349910681274962
1145,0.008418110197516936
1146,-0.0008197422236955071
1147,0.0062603528123998334
1148,-0.020137546902323968
1149,-0.01602250530940516
1150,0.001245875023446884
1151,0.03598787209290763
1152,0.007359644885824423
1153,0.023167211898716917
1154,-0.006907749933786918
1155,-0.005105713593078545
1156,0.0
1157,0.0025528567965392725
1158,0.004901392770053707
1159,-0.012712453103519249
1160,-0.008101663780382051
1161,-0.003073069431099515
1162,-0.005105713593078545
1163,-0.010921396742021078
1164,0.01946291040494757
1165,-0.00688107818618796
1166,-0.0012156460972130374
1167,-0.016558953776113442
1168,0.007073761845087572
1169,-0.021924187467585073
1170,0.010335317917770452
1171,-0.0024557741669490652
1172,-0.004625612783710183
1173,0.032984979780096776
1174,0.015258792034716653
1175,0.0
1176,0.007895682555072288
1177,0.0020422854676638426
1178,0.005105713593078545
1179,-0.029849068597634806
1180,-0.006837265735092858
1181,0.0011346030291375724
1182,0.013032063539628436
1183,0.0021881629901996796
1184,-0.01034401589212918
1185,-0.0028905542716833772
1186,0.009612608910055684
1187,0.005143661774730559
1188,0.016197828535302237
1189,0.0058699321996944715
1190,0.0026799148881657057
1191,0.010792650927313147
1192,0.007235731482859422
1193,0.01708790090109758
1194,0.017693997518885292
1195,0.020007471758775167
1196,0.01695017090912726
1197,0.008606707321897783
1198,0.014256018182229994
1199,0.009818419836709872
1200,0.02438394480122992
1201,0.002719783813931654
1202,0.01395078639709752
1203,0.015080514732404737
1204,0.0053598297763314115
1205,0.015074973753075035
1206,0.018478494069467416
1207,0.015080514732404737
1208,-0.0009771112040711685
1209,0.007979430727840076
1210,0.015939023687582012
1211,0.015080514732404737
1212,0.00940040537387567
1213,0.004449650013341467
1214,0.015378036810867874
1215,0.00336498972659714
1216,0.0010719659712398197
1217,-0.019288752780910603
1218,0.01678193591517837
